Datetime,Close,Open,High,Low,Volume
2023-07-10 04:00:00,331.83,334.6,335.23,327.59,32739449.0
2023-07-11 04:00:00,332.47,331.06,332.86,327.0,26698218.0
2023-07-12 04:00:00,337.2,336.6,341.652,335.67,29995262.0
2023-07-13 04:00:00,342.66,339.56,343.74,339.02,20567159.0
2023-07-14 04:00:00,345.24,347.59,351.43,344.31,28349069.0
2023-07-17 04:00:00,345.73,345.678,346.99,342.2,20363927.0
2023-07-18 04:00:00,359.49,345.83,366.78,342.17,64851305.0
2023-07-19 04:00:00,355.08,361.75,362.46,352.435,39720401.0
2023-07-20 04:00:00,346.87,353.57,357.97,345.37,33729395.0
2023-07-21 04:00:00,343.77,349.15,350.3,339.83,69402882.0
2023-07-24 04:00:00,345.11,345.85,346.92,342.31,26658707.0
2023-07-25 04:00:00,350.98,347.11,351.89,345.07,41614439.0
2023-07-26 04:00:00,337.77,341.44,344.67,333.11,58383702.0
2023-07-27 04:00:00,330.72,340.48,341.33,329.05,39611012.0
2023-07-28 04:00:00,338.37,333.67,340.01,333.17,28449068.0
2023-07-31 04:00:00,335.92,336.92,337.695,333.36,25445972.0
2023-08-01 04:00:00,336.34,335.19,338.54,333.7,18381253.0
2023-08-02 04:00:00,327.5,333.63,333.63,326.3551,27759757.0
2023-08-03 04:00:00,326.66,326.0,329.88,325.95,18360352.0
2023-08-04 04:00:00,327.78,331.88,335.14,327.24,23741484.0
2023-08-07 04:00:00,330.11,328.37,331.11,327.52,17023526.0
2023-08-08 04:00:00,326.05,326.96,328.75,323.0,22274170.0
2023-08-09 04:00:00,322.23,326.47,327.11,321.0499,22339508.0
2023-08-10 04:00:00,322.93,326.015,328.26,321.18,20103165.0
2023-08-11 04:00:00,321.01,320.26,322.41,319.21,24355491.0
2023-08-14 04:00:00,324.04,321.39,324.06,320.08,18814579.0
2023-08-15 04:00:00,321.86,323.0,325.09,320.9034,16813785.0
2023-08-16 04:00:00,320.4,320.8,324.42,319.8035,20698864.0
2023-08-17 04:00:00,316.88,320.54,321.87,316.21,21257161.0
2023-08-18 04:00:00,316.48,314.49,318.38,311.5508,24751706.0
2023-08-21 04:00:00,321.88,317.93,322.77,317.04,23989956.0
2023-08-22 04:00:00,322.46,325.5,326.075,321.46,16018024.0
2023-08-23 04:00:00,327.0,323.82,329.2,323.46,21164682.0
2023-08-24 04:00:00,319.97,332.85,332.98,319.96,23277194.0
2023-08-25 04:00:00,322.98,321.47,325.36,318.8001,21684104.0
2023-08-28 04:00:00,323.7,325.66,326.15,321.722,14808482.0
2023-08-29 04:00:00,328.41,321.88,328.9835,321.88,19284590.0
2023-08-30 04:00:00,328.79,328.67,329.81,326.445,15222110.0
2023-08-31 04:00:00,327.76,329.2,330.9099,326.78,26403154.0
2023-09-01 04:00:00,328.66,331.31,331.99,326.78,14886424.0
2023-09-05 04:00:00,333.55,329.0,334.85,328.66,18553859.0
2023-09-06 04:00:00,332.88,333.38,334.46,330.18,17535773.0
2023-09-07 04:00:00,329.91,331.29,333.08,329.03,18369595.0
2023-09-08 04:00:00,334.27,330.09,336.16,329.46,19548165.0
2023-09-11 04:00:00,337.94,337.24,338.42,335.43,16583324.0
2023-09-12 04:00:00,331.77,335.815,336.79,331.48,17562282.0
2023-09-13 04:00:00,336.06,331.31,336.85,331.17,16544412.0
2023-09-14 04:00:00,338.7,339.148,340.86,336.57,20263548.0
2023-09-15 04:00:00,330.22,336.92,337.3975,329.65,37503592.0
2023-09-18 04:00:00,329.06,327.8,330.4,326.36,16834208.0
2023-09-19 04:00:00,328.65,326.17,329.39,324.51,16514487.0
2023-09-20 04:00:00,320.77,329.51,329.59,320.51,21399225.0
2023-09-21 04:00:00,319.53,319.26,325.3499,315.0,35560362.0
2023-09-22 04:00:00,317.01,321.32,321.45,316.15,21436887.0
2023-09-25 04:00:00,317.54,316.59,317.67,315.0,17835964.0
2023-09-26 04:00:00,312.14,315.13,315.88,310.02,25647573.0
2023-09-27 04:00:00,312.79,312.3,314.299,309.69,19370182.0
2023-09-28 04:00:00,313.64,310.99,315.48,309.45,19681064.0
2023-09-29 04:00:00,315.75,317.75,319.47,314.98,24147298.0
2023-10-02 04:00:00,321.8,316.28,321.888,315.18,20570006.0
2023-10-03 04:00:00,313.39,320.83,321.39,311.215,21027792.0
2023-10-04 04:00:00,318.955,314.03,320.04,314.0,20717444.0
2023-10-05 04:00:00,319.36,319.09,319.98,314.9,16965629.0
2023-10-06 04:00:00,327.26,316.55,329.19,316.3,25673630.0
2023-10-09 04:00:00,329.82,324.75,330.3,323.18,19891180.0
2023-10-10 04:00:00,328.39,330.96,331.1,327.67,20557094.0
2023-10-11 04:00:00,332.42,331.21,332.82,329.14,20063246.0
2023-10-12 04:00:00,331.16,330.565,333.6299,328.72,19313098.0
2023-10-13 04:00:00,327.73,332.38,333.83,326.36,20983805.0
2023-10-16 04:00:00,332.64,331.05,336.14,330.6,22153713.0
2023-10-17 04:00:00,332.06,329.59,333.46,327.41,18238523.0
2023-10-18 04:00:00,330.11,332.49,335.59,328.3,23145202.0
2023-10-19 04:00:00,331.32,332.15,336.88,330.91,25049471.0
2023-10-20 04:00:00,326.67,331.72,331.92,325.45,25020125.0
2023-10-23 04:00:00,329.32,325.47,332.725,324.39,23974748.0
2023-10-24 04:00:00,330.53,331.3,331.84,327.6,31153571.0
2023-10-25 04:00:00,340.67,345.02,346.2,337.62,55053828.0
2023-10-26 04:00:00,327.89,340.54,341.63,326.94,37810293.0
2023-10-27 04:00:00,329.81,330.425,336.72,328.4007,29791522.0
2023-10-30 04:00:00,337.31,333.41,339.45,331.83,22768082.0
2023-10-31 04:00:00,338.11,338.85,339.0,334.69,20265282.0
2023-11-01 04:00:00,346.07,339.79,347.42,339.65,28158819.0
2023-11-02 04:00:00,348.32,347.24,348.83,344.77,24348072.0
2023-11-03 04:00:00,352.8,349.63,354.39,347.33,23537673.0
2023-11-06 05:00:00,356.53,353.45,357.54,353.35,23828301.0
2023-11-07 05:00:00,360.53,359.4,362.46,357.63,25823931.0
2023-11-08 05:00:00,363.2,361.68,363.87,360.55,26743428.0
2023-11-09 05:00:00,360.69,362.3,364.79,360.362,24847331.0
2023-11-10 05:00:00,369.67,361.49,370.1,361.07,28036164.0
2023-11-13 05:00:00,366.68,368.22,368.47,365.9,19986506.0
2023-11-14 05:00:00,370.27,371.01,371.95,367.3454,27683862.0
2023-11-15 05:00:00,369.67,371.28,373.13,367.11,26856895.0
2023-11-16 05:00:00,376.17,370.96,376.35,370.18,27182315.0
2023-11-17 05:00:00,369.85,373.61,374.37,367.0,39800371.0
2023-11-20 05:00:00,377.44,371.22,378.87,371.0,52528964.0
2023-11-21 05:00:00,373.07,375.67,376.2215,371.12,28422845.0
2023-11-22 05:00:00,377.85,378.0,379.7899,374.965,23173184.0
2023-11-24 05:00:00,377.43,377.33,377.97,375.135,10026649.0
2023-11-27 05:00:00,378.61,376.78,380.64,376.2,22179228.0
2023-11-28 05:00:00,382.7,378.35,383.0,378.16,20354067.0
2023-11-29 05:00:00,378.85,383.76,384.3,377.44,28963399.0
2023-11-30 05:00:00,378.91,378.49,380.09,375.47,30545295.0
2023-12-01 05:00:00,374.51,376.76,378.16,371.31,33036672.0
2023-12-04 05:00:00,369.14,369.1,369.52,362.9,32063301.0
2023-12-05 05:00:00,372.52,366.45,373.075,365.621,23017535.0
2023-12-06 05:00:00,368.8,373.54,374.18,368.03,21174417.0
2023-12-07 05:00:00,370.95,368.23,371.4527,366.32,23118104.0
2023-12-08 05:00:00,374.23,369.2,374.46,368.23,20142366.0
2023-12-11 05:00:00,371.3,368.48,371.6,366.1,27708757.0
2023-12-12 05:00:00,374.38,370.85,374.42,370.46,24834333.0
2023-12-13 05:00:00,374.37,376.02,377.6361,370.77,30605531.0
2023-12-14 05:00:00,365.93,373.31,373.76,364.13,43270261.0
2023-12-15 05:00:00,370.73,366.85,372.4,366.28,78502324.0
2023-12-18 05:00:00,372.65,369.45,373.0,368.68,21802878.0
2023-12-19 05:00:00,373.26,371.49,373.26,369.84,20593658.0
2023-12-20 05:00:00,370.62,375.0,376.03,370.53,26316623.0
2023-12-21 05:00:00,373.54,372.56,374.41,370.04,17608006.0
2023-12-22 05:00:00,374.58,373.68,375.18,372.71,17102684.0
2023-12-26 05:00:00,374.66,375.0,376.94,373.5,12673050.0
2023-12-27 05:00:00,374.07,373.69,375.06,372.8116,14905412.0
2023-12-28 05:00:00,375.28,375.37,376.458,374.16,14327013.0
2023-12-29 05:00:00,376.04,376.0,377.16,373.48,18730838.0
2024-01-02 05:00:00,370.87,373.86,375.9,366.771,25258633.0
2024-01-03 05:00:00,370.6,369.01,373.2562,368.51,23013465.0
2024-01-04 05:00:00,367.94,370.665,373.1,367.17,20901502.0
2024-01-05 05:00:00,367.75,368.97,372.06,366.5,21004575.0
2024-01-08 05:00:00,374.69,369.3,375.2,369.01,23132275.0
2024-01-09 05:00:00,375.79,372.01,375.99,371.19,20828828.0
2024-01-10 05:00:00,382.77,376.37,384.17,376.32,25497145.0
2024-01-11 05:00:00,384.63,386.0,390.68,380.38,27850846.0
2024-01-12 05:00:00,388.47,385.49,388.68,384.65,21641153.0
2024-01-16 05:00:00,390.27,393.66,394.03,387.6229,27142268.0
2024-01-17 05:00:00,389.47,387.98,390.11,384.81,21698908.0
2024-01-18 05:00:00,393.87,391.72,393.99,390.12,23391588.0
2024-01-19 05:00:00,398.67,395.76,398.67,393.5,29331136.0
2024-01-22 05:00:00,396.51,400.02,400.62,393.59,27016902.0
2024-01-23 05:00:00,398.9,395.75,399.38,393.93,20525882.0
2024-01-24 05:00:00,402.56,401.54,405.63,400.45,24362953.0
2024-01-25 05:00:00,404.87,404.32,407.01,402.5294,21008155.0
2024-01-26 05:00:00,403.93,404.37,406.17,402.43,17803271.0
2024-01-29 05:00:00,409.72,406.06,409.98,404.33,24479936.0
2024-01-30 05:00:00,408.59,412.26,413.05,406.4501,33443110.0
2024-01-31 05:00:00,397.58,406.96,415.32,397.21,47855797.0
2024-02-01 05:00:00,403.78,401.83,408.0,401.8,30656726.0
2024-02-02 05:00:00,411.22,403.81,412.65,403.56,28186570.0
2024-02-05 05:00:00,405.65,409.9,411.16,403.99,25352286.0
2024-02-06 05:00:00,405.49,405.88,407.97,402.91,18382624.0
2024-02-07 05:00:00,414.05,407.44,414.3,407.4,22340526.0
2024-02-08 05:00:00,414.11,414.05,415.56,412.53,21225257.0
2024-02-09 05:00:00,420.55,415.25,420.82,415.09,22010344.0
2024-02-12 05:00:00,415.26,420.555,420.74,414.75,21202921.0
2024-02-13 05:00:00,406.32,404.94,410.071,403.39,27824936.0
2024-02-14 05:00:00,409.49,408.07,409.84,404.57,20394390.0
2024-02-15 05:00:00,406.56,408.14,409.13,404.29,21825525.0
2024-02-16 05:00:00,404.06,407.96,408.29,403.44,22296495.0
2024-02-20 05:00:00,402.79,403.24,404.49,398.01,24307915.0
2024-02-21 05:00:00,402.18,400.17,402.29,397.22,18576472.0
2024-02-22 05:00:00,411.65,410.19,412.83,408.57,26924129.0
2024-02-23 05:00:00,410.34,415.67,415.86,408.97,16290899.0
2024-02-26 05:00:00,407.54,411.455,412.16,407.36,16193505.0
2024-02-27 05:00:00,407.48,407.99,408.32,403.85,14835827.0
2024-02-28 05:00:00,407.72,408.175,409.3,405.3201,13152525.0
2024-02-29 05:00:00,413.64,408.64,414.2,405.92,31947263.0
2024-03-01 05:00:00,415.5,411.27,415.87,410.88,17805495.0
2024-03-04 05:00:00,414.92,413.44,417.35,412.32,17595956.0
2024-03-05 05:00:00,402.65,413.96,414.25,400.64,26886877.0
2024-03-06 05:00:00,402.09,402.97,405.16,398.39,22320549.0
2024-03-07 05:00:00,409.14,406.12,409.78,402.24,18695839.0
2024-03-08 05:00:00,406.22,407.96,410.42,404.33,18002186.0
2024-03-11 04:00:00,404.52,403.762,405.68,401.26,16120752.0
2024-03-12 04:00:00,415.28,407.62,415.57,406.79,22457003.0
2024-03-13 04:00:00,415.1,418.1,418.18,411.45,17115931.0
2024-03-14 04:00:00,425.22,420.24,427.82,417.99,34155379.0
2024-03-15 04:00:00,416.42,419.29,422.6,412.79,45079903.0
2024-03-18 04:00:00,417.32,414.25,420.73,413.78,20105977.0
2024-03-19 04:00:00,421.41,417.83,421.6656,415.55,19824715.0
2024-03-20 04:00:00,425.23,422.0,425.96,420.66,17856165.0
2024-03-21 04:00:00,429.37,429.83,430.82,427.16,21221222.0
2024-03-22 04:00:00,428.74,429.7,429.86,426.07,17648473.0
2024-03-25 04:00:00,422.86,425.24,427.41,421.61,18060450.0
2024-03-26 04:00:00,421.65,425.61,425.99,421.35,16725647.0
2024-03-27 04:00:00,421.43,424.44,424.45,419.01,16704978.0
2024-03-28 04:00:00,420.72,420.96,421.87,419.12,21871161.0
2024-04-01 04:00:00,424.57,423.95,427.89,422.22,16315961.0
2024-04-02 04:00:00,421.44,420.11,422.38,417.84,17911992.0
2024-04-03 04:00:00,420.45,419.73,423.26,419.085,16502264.0
2024-04-04 04:00:00,417.88,424.99,428.67,417.57,19370875.0
2024-04-05 04:00:00,425.52,420.01,426.51,418.32,16549091.0
2024-04-08 04:00:00,424.59,425.17,427.28,423.3,14272387.0
2024-04-09 04:00:00,426.28,426.44,427.74,421.62,12512289.0
2024-04-10 04:00:00,423.26,422.19,424.03,419.7,16216581.0
2024-04-11 04:00:00,427.93,425.82,429.37,422.36,17966423.0
2024-04-12 04:00:00,421.9,424.05,425.1794,419.77,18742900.0
2024-04-15 04:00:00,413.64,426.6,426.82,413.43,20273538.0
2024-04-16 04:00:00,414.58,414.57,418.4,413.7301,15379191.0
2024-04-17 04:00:00,411.84,417.25,418.88,410.33,15855485.0
2024-04-18 04:00:00,404.27,410.63,411.89,403.95,20012417.0
2024-04-19 04:00:00,399.12,404.03,405.48,397.77,30250229.0
2024-04-22 04:00:00,400.96,400.08,402.85,395.75,20263655.0
2024-04-23 04:00:00,407.57,404.235,408.2,403.06,15734501.0
2024-04-24 04:00:00,409.06,409.56,412.47,406.78,15047330.0
2024-04-25 04:00:00,399.04,394.03,399.8899,388.03,40549850.0
2024-04-26 04:00:00,406.32,412.17,413.0,405.7601,29693254.0
2024-04-29 04:00:00,402.25,405.25,406.32,399.19,19582091.0
2024-04-30 04:00:00,389.33,401.49,402.16,389.17,28781374.0
2024-05-01 04:00:00,394.94,392.61,401.7199,390.31,23562481.0
2024-05-02 04:00:00,397.84,397.66,399.93,394.6515,17709364.0
2024-05-03 04:00:00,406.66,402.28,407.15,401.86,17446724.0
2024-05-06 04:00:00,413.54,408.76,413.93,406.3701,16996639.0
2024-05-07 04:00:00,409.34,414.66,414.67,409.09,20018228.0
2024-05-08 04:00:00,410.54,408.17,412.23,406.7132,11792308.0
2024-05-09 04:00:00,412.32,410.57,412.72,409.1,14647327.0
2024-05-10 04:00:00,414.74,412.935,415.38,411.8,13395681.0
2024-05-13 04:00:00,413.72,418.01,418.348,410.82,15440226.0
2024-05-14 04:00:00,416.56,412.02,417.49,411.55,15109306.0
2024-05-15 04:00:00,423.08,417.9,423.81,417.27,22239533.0
2024-05-16 04:00:00,420.99,421.8,425.42,420.35,16915050.0
2024-05-17 04:00:00,420.21,422.54,422.92,418.025,15352239.0
2024-05-20 04:00:00,425.34,420.21,426.77,419.99,16235137.0
2024-05-21 04:00:00,429.04,426.825,432.97,424.85,21451855.0
2024-05-22 04:00:00,430.52,430.09,432.41,427.13,18073698.0
2024-05-23 04:00:00,427.0,432.97,433.6,425.424,17189689.0
2024-05-24 04:00:00,430.16,427.19,431.055,424.41,11855285.0
2024-05-28 04:00:00,430.32,429.63,430.82,426.6,15714424.0
2024-05-29 04:00:00,429.17,425.69,430.94,425.69,15517130.0
2024-05-30 04:00:00,414.67,424.3,424.3,414.24,28388472.0
2024-05-31 04:00:00,415.13,416.75,416.75,404.51,47949650.0
2024-06-03 04:00:00,413.52,415.525,416.43,408.9234,17477275.0
2024-06-04 04:00:00,416.07,412.43,416.44,409.675,14343917.0
2024-06-05 04:00:00,424.01,417.81,424.08,416.3,16988038.0
2024-06-06 04:00:00,424.52,424.01,425.31,420.58,14832341.0
2024-06-07 04:00:00,423.85,426.2,426.28,423.0,13608450.0
2024-06-10 04:00:00,427.87,424.7,428.08,423.89,13653034.0
2024-06-11 04:00:00,432.68,425.475,432.82,425.25,14550801.0
2024-06-12 04:00:00,441.06,435.32,443.4,433.25,22366233.0
2024-06-13 04:00:00,441.58,440.85,443.39,439.37,15960565.0
2024-06-14 04:00:00,442.57,438.275,443.1376,436.721,13567405.0
2024-06-17 04:00:00,448.37,442.585,450.94,440.72,20765030.0
2024-06-18 04:00:00,446.34,449.705,450.14,444.89,17003754.0
2024-06-20 04:00:00,445.7,446.3,446.53,441.27,19850228.0
2024-06-21 04:00:00,449.78,447.38,450.58,446.51,34486172.0
2024-06-24 04:00:00,447.67,449.8,452.75,446.41,15913719.0
2024-06-25 04:00:00,450.95,448.25,451.42,446.75,16747529.0
2024-06-26 04:00:00,452.16,449.0,453.6,448.19,16463605.0
2024-06-27 04:00:00,452.85,452.175,456.17,451.77,14669048.0
2024-06-28 04:00:00,446.95,453.07,455.38,446.41,28342271.0
2024-07-01 04:00:00,456.73,448.66,457.37,445.66,17662818.0
2024-07-02 04:00:00,459.28,453.2,459.59,453.113,13900279.0
2024-07-03 04:00:00,460.77,458.19,461.02,457.88,9932830.0
