Datetime,Close,Open,High,Low,Volume
2024-07-05 04:00:00,467.56,459.61,468.35,458.965,16000290.0
2024-07-08 04:00:00,466.24,466.55,467.7,464.46,12962321.0
2024-07-09 04:00:00,459.54,467.0,467.33,458.0,17228507.0
2024-07-10 04:00:00,466.25,461.22,466.46,458.855,18183100.0
2024-07-11 04:00:00,454.7,462.98,464.78,451.55,23099375.0
2024-07-12 04:00:00,453.55,454.325,456.36,450.645,16270874.0
2024-07-15 04:00:00,453.96,453.3,457.26,451.43,14429447.0
2024-07-16 04:00:00,449.52,454.22,454.3,446.66,17175679.0
2024-07-17 04:00:00,443.52,442.59,444.85,439.18,21754021.0
2024-07-18 04:00:00,440.37,444.34,444.65,434.4,20532222.0
2024-07-19 04:00:00,437.11,433.1,441.14,432.0,20805117.0
2024-07-22 04:00:00,442.94,441.79,444.6,438.9125,15808755.0
2024-07-23 04:00:00,444.85,443.895,448.39,443.1,13068650.0
2024-07-24 04:00:00,428.9,440.45,441.48,427.585,26805800.0
2024-07-25 04:00:00,418.4,428.8,429.8,417.51,29943795.0
2024-07-26 04:00:00,425.27,418.2,428.915,417.27,23583839.0
2024-07-29 04:00:00,426.73,431.58,432.15,424.7042,15125836.0
2024-07-30 04:00:00,422.92,427.72,429.05,417.36,32570678.0
2024-07-31 04:00:00,418.35,420.495,421.775,412.21,42891366.0
2024-08-01 04:00:00,417.11,420.785,427.46,413.0901,30278800.0
2024-08-02 04:00:00,408.49,412.49,415.0,404.34,29393500.0
2024-08-05 04:00:00,395.15,389.17,401.04,385.58,40700988.0
2024-08-06 04:00:00,399.61,400.0,405.67,398.5,24438725.0
2024-08-07 04:00:00,398.43,408.635,410.08,397.47,20611706.0
2024-08-08 04:00:00,402.69,402.44,405.86,399.9407,20203030.0
2024-08-09 04:00:00,406.02,404.03,408.05,402.2624,19276666.0
2024-08-12 04:00:00,406.81,407.06,408.76,404.2434,16762883.0
2024-08-13 04:00:00,414.01,409.59,414.95,409.57,19414271.0
2024-08-14 04:00:00,416.86,414.8,417.72,412.4456,18216980.0
2024-08-15 04:00:00,421.03,419.8,421.11,417.66,20731684.0
2024-08-16 04:00:00,418.47,420.6,421.34,417.3,22775593.0
2024-08-19 04:00:00,421.53,418.96,421.75,416.46,15233957.0
2024-08-20 04:00:00,424.8,421.7,425.86,421.64,16387581.0
2024-08-21 04:00:00,424.14,424.075,426.4,421.72,16067298.0
2024-08-22 04:00:00,415.55,424.36,426.7899,414.61,19318751.0
2024-08-23 04:00:00,416.79,416.98,419.26,412.09,18463784.0
2024-08-26 04:00:00,413.49,416.365,417.2799,411.34,13145630.0
2024-08-27 04:00:00,413.84,412.86,414.36,410.25,13492911.0
2024-08-28 04:00:00,410.6,414.88,415.0,407.31,14882660.0
2024-08-29 04:00:00,413.12,414.94,422.05,410.6,17041441.0
2024-08-30 04:00:00,417.14,415.6,417.49,412.13,24306124.0
2024-09-03 04:00:00,409.44,417.91,419.88,407.03,20313603.0
2024-09-04 04:00:00,408.9,405.91,411.24,404.37,15123006.0
2024-09-05 04:00:00,408.39,407.62,413.1,406.13,14165816.0
2024-09-06 04:00:00,401.7,409.06,410.65,400.8,19609526.0
2024-09-09 04:00:00,405.72,407.24,408.65,402.15,15295134.0
2024-09-10 04:00:00,414.2,408.2,416.33,407.7,19594287.0
2024-09-11 04:00:00,423.04,415.5,423.99,409.58,19266923.0
2024-09-12 04:00:00,427.0,423.31,427.3692,419.75,17418759.0
2024-09-13 04:00:00,430.59,425.825,431.83,425.46,15874555.0
2024-09-16 04:00:00,431.34,430.6,433.53,428.22,13834697.0
2024-09-17 04:00:00,435.15,440.23,441.85,432.27,18874231.0
2024-09-18 04:00:00,430.81,435.0,436.03,430.41,18893102.0
2024-09-19 04:00:00,438.69,441.225,441.5,436.9,21706559.0
2024-09-20 04:00:00,435.27,437.22,439.24,434.22,55167106.0
2024-09-23 04:00:00,433.51,434.28,436.46,430.3889,15128891.0
2024-09-24 04:00:00,429.17,433.0,433.35,426.1,17015754.0
2024-09-25 04:00:00,432.11,429.83,433.119,428.57,13396364.0
2024-09-26 04:00:00,431.31,435.085,435.3,429.13,14492044.0
2024-09-27 04:00:00,428.02,431.52,431.85,427.47,14887131.0
2024-09-30 04:00:00,430.3,428.21,430.42,425.37,16854606.0
2024-10-01 04:00:00,420.69,428.45,428.48,418.81,19075945.0
2024-10-02 04:00:00,417.13,422.58,422.82,416.71,16580607.0
2024-10-03 04:00:00,416.54,417.63,419.55,414.29,13686421.0
2024-10-04 04:00:00,416.06,418.24,419.75,414.97,19190913.0
2024-10-07 04:00:00,409.54,416.0,417.11,409.0,20919761.0
2024-10-08 04:00:00,414.71,410.9,415.66,408.17,19229261.0
2024-10-09 04:00:00,417.46,415.86,420.38,414.3,14974257.0
2024-10-10 04:00:00,415.84,415.225,417.35,413.15,13843016.0
2024-10-11 04:00:00,416.32,416.135,417.13,413.25,14144944.0
2024-10-14 04:00:00,419.14,417.77,424.04,417.52,16650986.0
2024-10-15 04:00:00,418.74,422.18,422.48,415.26,18900201.0
2024-10-16 04:00:00,416.12,415.17,416.36,410.48,15508832.0
2024-10-17 04:00:00,416.72,422.36,422.5,415.59,13812404.0
2024-10-18 04:00:00,418.16,417.14,419.65,416.2601,17142917.0
2024-10-21 04:00:00,418.78,416.12,418.96,413.7501,14206115.0
2024-10-22 04:00:00,427.51,418.49,430.5793,418.04,25482197.0
2024-10-23 04:00:00,424.6,430.855,431.08,422.53,19654379.0
2024-10-24 04:00:00,424.73,425.325,425.9782,422.4,13581631.0
2024-10-25 04:00:00,428.15,426.76,432.52,426.565,16864064.0
2024-10-28 04:00:00,426.59,431.655,431.94,426.3,14764444.0
2024-10-29 04:00:00,431.95,428.0,433.17,425.8001,17644080.0
2024-10-30 04:00:00,432.53,437.435,438.5,432.1,29739549.0
2024-10-31 04:00:00,406.35,415.36,416.16,406.3,53966959.0
2024-11-01 04:00:00,410.37,409.01,415.5,407.5,23238042.0
2024-11-04 05:00:00,408.46,409.8,410.415,405.5713,19668386.0
2024-11-05 05:00:00,411.46,408.37,414.9,408.08,17626011.0
2024-11-06 05:00:00,420.18,412.42,420.45,410.52,26681660.0
2024-11-07 05:00:00,425.43,421.28,426.85,419.88,19901782.0
2024-11-08 05:00:00,422.54,425.32,426.5,421.78,16891414.0
2024-11-11 05:00:00,418.01,422.515,424.81,416.0,24403321.0
2024-11-12 05:00:00,423.03,418.25,424.44,417.2,19401204.0
2024-11-13 05:00:00,425.2,421.64,429.325,418.21,21502185.0
2024-11-14 05:00:00,426.89,425.0,428.17,420.0,30246881.0
2024-11-15 05:00:00,415.0,419.82,422.8,413.64,28227644.0
2024-11-18 05:00:00,415.76,414.87,418.4037,412.1,24742013.0
2024-11-19 05:00:00,417.79,413.11,417.94,411.55,18133529.0
2024-11-20 05:00:00,415.49,416.87,417.29,410.58,19041655.0
2024-11-21 05:00:00,412.87,419.5,419.78,410.2887,20780162.0
2024-11-22 05:00:00,417.0,411.365,417.4,411.06,24814626.0
2024-11-25 05:00:00,418.79,418.38,421.08,414.85,27691090.0
2024-11-26 05:00:00,427.99,419.585,429.0414,418.85,23458889.0
2024-11-27 05:00:00,422.99,425.105,427.2299,422.02,18332444.0
2024-11-29 05:00:00,423.46,420.09,424.8849,417.8,16271921.0
2024-12-02 05:00:00,430.98,421.57,433.0,421.31,20207223.0
2024-12-03 05:00:00,431.2,429.84,432.47,427.74,18301987.0
2024-12-04 05:00:00,437.42,433.03,439.67,432.63,25991579.0
2024-12-05 05:00:00,442.62,437.92,444.66,436.171,21697775.0
2024-12-06 05:00:00,443.57,442.3,446.1,441.7703,18804202.0
2024-12-09 05:00:00,446.02,442.6,448.33,440.5,19144388.0
2024-12-10 05:00:00,443.33,444.39,449.62,441.6,18469459.0
2024-12-11 05:00:00,448.99,444.05,450.35,444.05,19200208.0
2024-12-12 05:00:00,449.56,449.11,456.1648,449.11,20798079.0
2024-12-13 05:00:00,447.27,448.435,451.43,445.58,20177833.0
2024-12-16 05:00:00,451.59,447.27,452.18,445.28,23598834.0
2024-12-17 05:00:00,454.46,451.01,455.29,449.57,22729194.0
2024-12-18 05:00:00,437.39,451.32,452.65,437.02,24444545.0
2024-12-19 05:00:00,437.03,441.62,443.1834,436.32,22910131.0
2024-12-20 05:00:00,436.6,433.11,443.74,428.63,64144494.0
2024-12-23 05:00:00,435.25,436.74,437.65,432.83,19152519.0
2024-12-24 05:00:00,439.33,434.65,439.6,434.19,7164543.0
2024-12-26 05:00:00,438.11,439.08,440.94,436.63,8199927.0
2024-12-27 05:00:00,430.53,434.6,435.22,426.35,18111063.0
2024-12-30 05:00:00,424.83,426.06,427.55,421.9,13158703.0
2024-12-31 05:00:00,421.5,426.1,426.73,420.66,13246509.0
2025-01-02 05:00:00,418.58,425.53,426.07,414.85,16896469.0
2025-01-03 05:00:00,423.35,421.08,424.03,419.54,16662943.0
2025-01-06 05:00:00,427.85,428.0,434.32,425.4774,20573648.0
2025-01-07 05:00:00,422.37,429.0,430.65,420.8,18139065.0
2025-01-08 05:00:00,424.56,423.46,426.97,421.54,15046575.0
2025-01-10 05:00:00,418.95,424.63,424.71,415.02,20162632.0
2025-01-13 05:00:00,417.19,415.235,418.5,412.29,17604780.0
2025-01-14 05:00:00,415.67,417.81,419.74,410.72,16927056.0
2025-01-15 05:00:00,426.31,419.13,428.15,418.265,19637838.0
2025-01-16 05:00:00,424.58,428.695,429.49,424.39,15296423.0
2025-01-17 05:00:00,429.03,434.085,434.48,428.17,26197507.0
2025-01-21 05:00:00,428.5,430.2,430.8999,425.595,26085703.0
2025-01-22 05:00:00,446.2,437.56,447.27,436.0,27803811.0
2025-01-23 05:00:00,446.71,442.0,446.75,441.5048,18376270.0
2025-01-24 05:00:00,444.06,445.16,446.65,441.4,15549453.0
2025-01-27 05:00:00,434.56,424.01,435.2,423.5,35636555.0
2025-01-28 05:00:00,447.2,434.6,448.38,431.38,23487653.0
2025-01-29 05:00:00,442.33,446.69,446.88,440.4,23581370.0
2025-01-30 05:00:00,414.99,418.77,422.86,413.16,54585060.0
2025-01-31 05:00:00,415.06,418.98,420.69,414.91,34223388.0
2025-02-03 05:00:00,410.92,411.6,415.41,408.66,25658899.0
2025-02-04 05:00:00,412.37,412.685,413.9199,409.74,20299996.0
2025-02-05 05:00:00,413.29,412.35,413.827,410.4,16336188.0
2025-02-06 05:00:00,415.82,414.0,418.2,414.0,16309355.0
2025-02-07 05:00:00,409.75,416.48,418.65,408.1,22886844.0
2025-02-10 05:00:00,412.22,413.71,415.4624,410.92,20817919.0
2025-02-11 05:00:00,411.44,409.64,412.49,409.3,18140592.0
2025-02-12 05:00:00,409.04,407.21,410.75,404.3673,19116234.0
2025-02-13 05:00:00,410.54,407.0,411.0,406.36,23891731.0
2025-02-14 05:00:00,408.43,407.79,408.91,405.88,22758464.0
2025-02-18 05:00:00,409.64,408.0,410.597,406.5,21423051.0
2025-02-19 05:00:00,414.77,407.88,415.49,407.65,24114197.0
2025-02-20 05:00:00,416.13,415.29,419.31,412.54,23153728.0
2025-02-21 05:00:00,408.21,417.335,418.048,407.89,27489199.0
2025-02-24 05:00:00,404.0,408.51,409.37,399.32,26443656.0
2025-02-25 05:00:00,397.9,401.1,401.915,396.7,29037402.0
2025-02-26 05:00:00,399.73,398.01,403.6,394.245,19618954.0
2025-02-27 05:00:00,392.53,401.265,405.74,392.17,21127406.0
2025-02-28 05:00:00,396.99,392.655,397.63,386.57,32743258.0
2025-03-03 05:00:00,388.49,398.82,398.82,386.155,23007726.0
2025-03-04 05:00:00,388.61,383.4,392.58,381.0,29342923.0
2025-03-05 05:00:00,401.02,389.34,401.67,388.81,23423292.0
2025-03-06 05:00:00,396.89,394.28,402.15,392.6777,23304625.0
2025-03-07 05:00:00,393.31,392.32,394.8,385.54,22030287.0
2025-03-10 04:00:00,380.16,385.84,386.4,377.22,32840134.0
2025-03-11 04:00:00,380.45,379.0,386.0,376.91,30380177.0
2025-03-12 04:00:00,383.27,382.95,385.2165,378.9507,24253567.0
2025-03-13 04:00:00,378.77,383.155,385.32,377.45,20473017.0
2025-03-14 04:00:00,388.56,379.775,390.23,379.51,19943496.0
2025-03-17 04:00:00,388.7,386.7,392.705,385.57,22474272.0
2025-03-18 04:00:00,383.52,387.07,387.37,381.1,19486100.0
2025-03-19 04:00:00,387.82,385.525,389.68,384.0,19185532.0
2025-03-20 04:00:00,386.84,385.735,391.785,383.28,18470542.0
2025-03-21 04:00:00,391.26,383.215,391.74,382.8,39671128.0
2025-03-24 04:00:00,393.08,395.4,395.4,389.81,21004548.0
2025-03-25 04:00:00,395.16,393.915,396.36,392.64,15774968.0
2025-03-26 04:00:00,389.97,395.0,395.31,388.57,16130106.0
2025-03-27 04:00:00,390.58,390.13,392.24,387.395,13766761.0
2025-03-28 04:00:00,378.8,388.08,389.13,376.93,21632016.0
2025-03-31 04:00:00,375.39,372.535,377.07,367.24,35184676.0
2025-04-01 04:00:00,382.19,374.65,382.85,373.23,19683803.0
2025-04-02 04:00:00,382.14,377.965,385.08,376.62,16092555.0
2025-04-03 04:00:00,373.11,374.785,377.48,369.35,30196247.0
2025-04-04 04:00:00,359.84,364.125,374.59,359.48,49209854.0
2025-04-07 04:00:00,357.86,350.88,370.9999,344.79,50424998.0
2025-04-08 04:00:00,354.56,368.255,373.65,350.25,35868918.0
2025-04-09 04:00:00,390.49,353.535,393.225,353.1,50199696.0
2025-04-10 04:00:00,381.35,382.06,383.9,367.8,38014918.0
2025-04-11 04:00:00,388.45,380.635,390.05,378.89,23239220.0
2025-04-14 04:00:00,387.81,393.22,394.65,384.21,19230622.0
2025-04-15 04:00:00,385.73,388.505,391.89,384.1599,17189890.0
2025-04-16 04:00:00,371.61,380.67,381.61,368.0,21950776.0
2025-04-17 04:00:00,367.78,373.745,374.3215,366.89,21120192.0
2025-04-21 04:00:00,359.12,362.815,364.48,355.67,20804729.0
2025-04-22 04:00:00,366.82,363.375,367.77,359.8602,19484993.0
2025-04-23 04:00:00,374.39,376.06,380.39,373.02,20545514.0
2025-04-24 04:00:00,387.3,375.695,388.45,375.19,22231329.0
2025-04-25 04:00:00,391.85,387.0,392.16,384.6,18966235.0
2025-04-28 04:00:00,391.16,391.955,392.74,386.638,16579430.0
2025-04-29 04:00:00,394.04,391.3,395.1,390.38,14973976.0
2025-04-30 04:00:00,395.26,390.3,396.66,384.44,36442575.0
2025-05-01 04:00:00,425.4,431.11,436.99,424.9,58878100.0
2025-05-02 04:00:00,435.28,431.74,439.44,429.985,30757434.0
2025-05-05 04:00:00,436.17,432.87,439.5,432.11,20136053.0
2025-05-06 04:00:00,433.31,432.2,437.73,431.17,15104204.0
2025-05-07 04:00:00,433.35,433.84,438.12,431.1103,23307241.0
2025-05-08 04:00:00,438.17,437.93,443.67,435.66,23491330.0
2025-05-09 04:00:00,438.73,440.0,440.74,435.88,15324233.0
2025-05-12 04:00:00,449.26,445.94,449.37,439.78,22821935.0
2025-05-13 04:00:00,449.14,447.78,450.6733,445.36,23618819.0
2025-05-14 04:00:00,452.94,448.14,453.9,448.14,19902796.0
2025-05-15 04:00:00,453.13,450.765,456.19,450.4301,21992323.0
2025-05-16 04:00:00,454.27,452.05,454.36,448.73,23849781.0
2025-05-19 04:00:00,458.87,450.875,459.585,450.8,21336509.0
2025-05-20 04:00:00,458.17,455.59,458.34,454.3201,15441808.0
2025-05-21 04:00:00,452.57,454.57,457.78,451.814,19216906.0
2025-05-22 04:00:00,454.86,454.95,460.25,453.9,18025612.0
2025-05-23 04:00:00,450.18,449.98,453.69,448.91,16883509.0
2025-05-27 04:00:00,460.69,456.48,460.95,456.115,20974293.0
2025-05-28 04:00:00,457.36,461.22,462.52,456.93,17086261.0
2025-05-29 04:00:00,458.68,461.55,461.72,455.3105,13982211.0
2025-05-30 04:00:00,460.36,459.715,461.68,455.54,34770475.0
2025-06-02 04:00:00,461.97,457.14,462.11,456.89,16626495.0
2025-06-03 04:00:00,462.97,461.47,464.14,460.8622,15743760.0
2025-06-04 04:00:00,463.87,464.0,465.69,463.0201,14162688.0
2025-06-05 04:00:00,467.68,464.955,469.65,464.03,20154460.0
2025-06-06 04:00:00,470.38,470.085,473.335,468.78,15285624.0
2025-06-09 04:00:00,472.75,469.7,473.43,468.62,16469932.0
2025-06-10 04:00:00,470.92,471.185,472.8,466.96,15375944.0
2025-06-11 04:00:00,472.62,470.02,475.47,469.655,16399176.0
2025-06-12 04:00:00,478.87,475.02,480.415,473.52,18950582.0
2025-06-13 04:00:00,474.96,476.41,479.18,472.76,16814456.0
2025-06-16 04:00:00,479.14,475.21,480.6943,475.0,15626104.0
2025-06-17 04:00:00,478.04,475.395,478.7399,474.08,15414128.0
2025-06-18 04:00:00,480.24,478.0,481.0,474.46,17526452.0
2025-06-20 04:00:00,477.4,482.23,483.46,476.87,37576206.0
2025-06-23 04:00:00,486.0,478.21,487.75,472.51,24863952.0
2025-06-24 04:00:00,490.11,488.95,491.849,486.795,22305642.0
2025-06-25 04:00:00,492.27,492.04,494.5556,489.39,17495099.0
2025-06-26 04:00:00,497.45,492.98,498.04,492.81,21578853.0
2025-06-27 04:00:00,495.94,497.55,499.3,493.03,34539236.0
2025-06-30 04:00:00,497.41,497.04,500.76,495.33,28368991.0
2025-07-01 04:00:00,492.05,496.47,498.05,490.98,19945375.0
2025-07-02 04:00:00,491.09,489.99,493.5,488.7,16319641.0
2025-07-03 04:00:00,498.84,493.81,500.13,493.44,13984829.0
2025-07-07 04:00:00,497.72,497.38,498.75,495.225,13981605.0
